recept,kategorija,mesto
792201182595762,50,2
792221182596518,10,0
792221182596518,11,1
792221182596518,50,2
793611182866138,10,0
793611182866138,11,1
793611182866138,50,2
793621182866226,10,0
793621182866226,11,1
793621182866226,50,2
793631182866435,10,0
793631182866435,11,1
793631182866435,50,2
793651182867552,10,0
793651182867552,11,1
793651182867552,50,2
795981183194422,10,0
795981183194422,11,1
795981183194422,32,2
795981183194422,57,3
7971878818,10,0
7971878818,11,1
798751183535537,10,0
798751183535537,11,1
798751183535537,50,2
799411183558141,10,0
799411183558141,11,1
799411183558141,50,2
806781184505748,10,0
806781184505748,11,1
806781184505748,45,2
806781184505748,50,3
80791031472190,10,0
80791031472190,11,1
80791031472190,50,2
80791031472190,126,3
81041031658387,10,0
81041031658387,11,1
81041031658387,50,2
812231185373350,10,0
812231185373350,11,1
812231185373350,50,2
818561186386449,10,0
818561186386449,11,1
818561186386449,50,2
818561186386449,114,3
818561186386449,115,4
819731186482474,10,0
819731186482474,11,1
819731186482474,45,2
819731186482474,49,3
819731186482474,50,4
820531186559397,10,0
820531186559397,11,1
820531186559397,32,2
820531186559397,50,3
820531186559397,57,4
823871187072478,10,0
823871187072478,11,1
823871187072478,50,2
823911187073147,10,0
823911187073147,11,1
823911187073147,50,2
830101187620131,10,0
830101187620131,11,1
830101187620131,50,2
83621032796870,10,0
83621032796870,11,1
83621032796870,50,2
83941032940414,10,0
83941032940414,11,1
83941032940414,45,2
83941032940414,50,3
83941032940414,126,4
84321033051119,10,0
84321033051119,11,1
84321033051119,12,2
84321033051119,50,3
843861189609494,10,0
843861189609494,11,1
843861189609494,50,2
849451190379310,10,0
849451190379310,11,1
849451190379310,50,2
85311033461656,10,0
85311033461656,11,1
85311033461656,50,2
85321033461757,10,0
85321033461757,11,1
85321033461757,50,2
855741191050332,10,0
855741191050332,11,1
855741191050332,45,2
855741191050332,49,3
855741191050332,50,4
855741191050332,95,5
85771033568432,10,0
85771033568432,11,1
85771033568432,32,2
85771033568432,50,3
85771033568432,126,4
869741192387593,10,0
869741192387593,11,1
869741192387593,29,2
869741192387593,45,3
869741192387593,49,4
869741192387593,50,5
869741192387593,84,6
87031034087403,10,0
87031034087403,11,1
87031034087403,12,2
87031034087403,45,3
87031034087403,49,4
87031034087403,50,5
87031034087403,95,6
872471192628745,10,0
872471192628745,11,1
872471192628745,39,2
872471192628745,50,3
876351193058171,10,0
876351193058171,11,1
876351193058171,27,2
876351193058171,45,3
876351193058171,49,4
876351193058171,50,5
876351193058171,78,6
876351193058171,106,7
876351193058171,120,8
87641034257959,10,0
87641034257959,11,1
87641034257959,126,2
87651034258049,10,0
87651034258049,11,1
87651034258049,50,2
87651034258049,126,3
87671034258257,10,0
87671034258257,11,1
87671034258257,126,2
87681034258377,10,0
87681034258377,11,1
87681034258377,126,2
87731034259595,10,0
87731034259595,11,1
87731034259595,126,2
87761034346386,10,0
87761034346386,11,1
87791034348925,10,0
87791034348925,11,1
877951193217658,10,0
877951193217658,11,1
877951193217658,27,2
877951193217658,50,3
877951193217658,106,4
889871194511804,10,0
889871194511804,11,1
889871194511804,27,2
889871194511804,50,3
889871194511804,78,4
893261194865832,10,0
893261194865832,11,1
893261194865832,45,2
893261194865832,50,3
893261194865832,87,4
907601195995490,10,0
907601195995490,11,1
907601195995490,45,2
907601195995490,49,3
907601195995490,50,4
91011035460233,10,0
91011035460233,11,1
91011035460233,45,2
91011035460233,50,3
91011035460233,95,4
910751196251005,10,0
910751196251005,11,1
910751196251005,45,2
910751196251005,49,3
910751196251005,50,4
914061196712918,10,0
914061196712918,11,1
914061196712918,45,2
914061196712918,49,3
914061196712918,50,4
91591035807457,10,0
91591035807457,11,1
91591035807457,29,2
91591035807457,45,3
91591035807457,50,4
91591035807457,65,5
91771035882279,10,0
91771035882279,11,1
91771035882279,50,2
91771035882279,126,3
92051036143521,10,0
92051036143521,11,1
92161036226225,10,0
92161036226225,11,1
92161036226225,45,2
92161036226225,50,3
92161036226225,95,4
92161036226225,126,5
92171036238316,10,0
92171036238316,11,1
92171036238316,45,2
92171036238316,50,3
92171036238316,126,4
92191036238829,10,0
92191036238829,11,1
92191036238829,45,2
92191036238829,50,3
92191036238829,95,4
92191036238829,126,5
92201036251454,10,0
92201036251454,11,1
92201036251454,45,2
92201036251454,50,3
92201036251454,95,4
92201036251454,126,5
92221036251898,10,0
92221036251898,11,1
92221036251898,45,2
92221036251898,50,3
92221036251898,95,4
92221036251898,126,5
92231036252048,10,0
92231036252048,11,1
92231036252048,45,2
92231036252048,50,3
92231036252048,95,4
92231036252048,126,5
92241036252187,10,0
92241036252187,11,1
92241036252187,45,2
92241036252187,50,3
92241036252187,95,4
92241036252187,126,5
92251036252888,10,0
92251036252888,11,1
92251036252888,45,2
92251036252888,50,3
92251036252888,95,4
92251036252888,126,5
92261036255708,10,0
92261036255708,11,1
92261036255708,45,2
92261036255708,50,3
92261036255708,126,4
92271036255848,10,0
92271036255848,11,1
92271036255848,45,2
92271036255848,50,3
92271036255848,95,4
92271036255848,126,5
928341198136922,10,0
928341198136922,11,1
928341198136922,50,2
936731199292204,10,0
936731199292204,11,1
936731199292204,49,2
936731199292204,50,3
940051199630155,10,0
940051199630155,11,1
940051199630155,50,2
946891200237621,10,0
946891200237621,11,1
946891200237621,45,2
946891200237621,49,3
946891200237621,50,4
948988461561,10,0
948988461561,11,1
948988461561,50,2
950988462195,10,0
950988462195,11,1
950988462195,50,2
952531200829653,10,0
952531200829653,11,1
952531200829653,29,2
952531200829653,45,3
952531200829653,49,4
952531200829653,50,5
952531200829653,72,6
961091201695757,10,0
961091201695757,11,1
961091201695757,45,2
961091201695757,49,3
961091201695757,50,4
964988469279,10,0
964988469279,11,1
964988469279,50,2
965988469423,10,0
965988469423,11,1
965988469423,50,2
974961203095165,10,0
974961203095165,11,1
974961203095165,28,2
974961203095165,29,3
974961203095165,45,4
974961203095165,50,5
